[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
2026-06-03 02:00:52.408 MP4M[75889:1135049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA13_.MDX
[Launch] playingIndex set to 19
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
